8_27_12 , 4
1_24_18 , 4
5_28_20 , 1
6_24_14 , 10
7_2_16 , 2
3_6_08 , 2
3_27_00 , 7
4_27_08 , 3
1_15_08 , 7
7_3_22 , 9
1_19_02 , 8
3_5_10 , 8
1_22_04 , 10
5_15_22 , 12
3_25_06 , 11
3_6_00 , 11
7_20_22 , 5
4_12_22 , 7
4_19_06 , 4
1_10_22 , 9
7_7_02 , 8
6_28_22 , 3
6_24_08 , 9
2_13_08 , 3
8_3_20 , 5
7_1_06 , 7
6_21_00 , 8
6_31_14 , 8
2_2_20 , 8
5_9_06 , 5
8_27_04 , 9
5_31_10 , 8
7_1_12 , 11
6_24_12 , 11
4_2_00 , 7
3_19_04 , 10
5_19_10 , 7
4_16_18 , 6
4_16_22 , 10
8_7_02 , 6
6_20_08 , 5
2_8_00 , 4
3_31_22 , 8
5_30_08 , 7
3_14_16 , 9
4_26_22 , 7
3_5_18 , 9
6_2_10 , 10
8_2_12 , 6
3_23_10 , 10
5_29_00 , 10
5_11_12 , 4
4_1_14 , 7
2_19_12 , 6
3_10_02 , 8
5_12_20 , 10
1_28_00 , 7
6_29_10 , 10
1_13_04 , 6
1_9_16 , 12
5_10_00 , 11
2_21_02 , 9
7_19_10 , 8
7_6_10 , 9
2_16_10 , 10
1_11_14 , 9
2_11_18 , 7
5_17_20 , 6
5_26_14 , 8
6_18_08 , 7
3_31_08 , 11
6_15_02 , 9
7_14_00 , 4
5_5_02 , 8
5_19_02 , 9
7_22_08 , 8
5_20_10 , 8
1_3_18 , 11
4_14_12 , 5
8_28_22 , 10
4_11_10 , 6
8_6_12 , 10
8_31_02 , 10
7_18_14 , 6
2_16_16 , 7
2_18_16 , 9
8_8_04 , 9
7_17_22 , 11
1_17_04 , 5
2_22_00 , 5
2_12_22 , 11
4_20_10 , 6
2_28_22 , 12
6_12_10 , 8
7_16_20 , 8
6_24_22 , 6
2_13_22 , 9
3_8_22 , 7
3_25_00 , 8
7_15_14 , 7
8_31_00 , 7
7_4_14 , 5
5_3_12 , 6
6_8_00 , 5
7_5_00 , 9
1_26_00 , 12
6_3_06 , 6
3_3_16 , 9
6_9_14 , 6
1_26_02 , 8
8_29_22 , 10
5_13_08 , 8
2_10_02 , 6
2_25_20 , 10
8_7_18 , 11
8_19_22 , 3
5_10_16 , 9
1_2_00 , 9
6_21_10 , 7
1_2_06 , 6
5_5_20 , 7
4_9_04 , 9
3_26_12 , 11
8_11_08 , 8
5_15_06 , 9
5_6_06 , 10
6_26_18 , 11
4_17_06 , 8
8_10_08 , 4
1_31_10 , 10
1_31_22 , 7
3_19_06 , 12
8_5_08 , 7
3_22_16 , 5
2_13_16 , 10
6_14_14 , 7
7_18_02 , 10
4_29_08 , 11
7_14_08 , 8
8_21_12 , 8
5_9_18 , 10
6_26_12 , 7
4_17_08 , 10
2_1_20 , 9
1_13_12 , 10
5_24_12 , 7
8_25_10 , 7
7_12_14 , 10
2_19_04 , 10
3_31_00 , 6
8_14_16 , 5
1_5_08 , 5
4_8_20 , 10
2_20_00 , 7
6_4_12 , 7
1_25_16 , 10
7_2_14 , 11
6_14_08 , 9
8_12_22 , 7
8_30_02 , 8
8_19_00 , 7
1_17_06 , 10
5_22_10 , 11
7_1_22 , 8
6_7_12 , 10
7_23_12 , 8
4_30_16 , 6
2_15_08 , 8
8_29_12 , 7
3_7_22 , 10
3_12_10 , 7
5_28_00 , 9
4_17_12 , 9
5_2_22 , 9
4_13_14 , 10
1_21_10 , 8
1_6_18 , 10
2_31_08 , 9
6_9_12 , 9
4_23_06 , 5
5_11_06 , 10
3_19_16 , 7
4_11_12 , 10
2_3_12 , 7
5_15_04 , 12
2_31_20 , 10
8_21_08 , 10
7_7_18 , 6
1_2_10 , 11
7_5_14 , 10
4_22_16 , 9
6_31_18 , 10
6_16_06 , 4
5_12_22 , 12
3_9_22 , 8
2_7_22 , 11
5_2_14 , 8
2_31_14 , 11
4_12_00 , 9
2_1_12 , 8
7_3_20 , 7
8_26_16 , 7
3_13_12 , 10
6_2_14 , 11
1_1_00 , 6
8_14_06 , 9
1_4_04 , 8
7_30_06 , 8
3_7_12 , 11
3_21_20 , 11
2_26_04 , 8
8_24_10 , 8
7_18_10 , 11
4_24_22 , 8
6_19_18 , 8
3_7_20 , 8
6_4_04 , 8
2_19_08 , 11
5_27_18 , 7
2_28_20 , 6
3_15_10 , 6
7_9_06 , 7
7_4_02 , 8
3_15_06 , 12
3_2_10 , 9
6_19_20 , 10
1_2_02 , 10
1_18_02 , 9
1_2_20 , 9
2_27_14 , 9
3_15_20 , 10
3_7_08 , 9
1_29_18 , 11
2_23_00 , 9
7_13_12 , 11
5_28_04 , 8
7_24_04 , 6
5_23_16 , 9
2_26_12 , 10
3_10_08 , 11
2_19_16 , 10
2_11_16 , 10
6_3_04 , 11
1_8_08 , 8
4_5_20 , 9
7_15_18 , 10
6_1_14 , 10
5_28_12 , 10
5_21_06 , 11
8_28_12 , 8
7_14_20 , 11
6_30_12 , 9
2_21_18 , 10
7_12_08 , 9
4_21_22 , 7
5_28_08 , 10
8_22_00 , 10
8_8_22 , 7
6_15_14 , 8
4_2_10 , 9
3_1_06 , 10
6_16_10 , 10
3_24_00 , 10
5_14_08 , 12
1_22_16 , 7
2_28_18 , 12
1_28_22 , 9
8_20_16 , 10
1_12_00 , 8
2_13_18 , 11
3_13_02 , 9
7_2_00 , 9
7_18_12 , 12
2_28_06 , 10
6_2_20 , 8
1_15_00 , 10
8_4_04 , 9
8_4_20 , 9
1_31_14 , 11
7_11_02 , 7
1_13_16 , 9
7_23_14 , 10
8_18_08 , 8
3_4_16 , 7
2_16_14 , 11
6_25_20 , 10
4_18_22 , 9
3_30_12 , 11
3_8_02 , 9
8_6_06 , 8
1_6_10 , 10
8_10_22 , 7
7_27_08 , 9
5_22_02 , 11
4_12_06 , 8
2_8_12 , 11
2_4_00 , 11
8_16_10 , 7
4_8_18 , 6
1_27_10 , 10
1_29_06 , 8
7_8_08 , 11
7_1_16 , 9
1_2_16 , 10
4_13_18 , 8
5_2_10 , 11
7_21_06 , 10
7_31_16 , 11
7_8_12 , 11
3_31_18 , 10
5_7_16 , 11
2_18_18 , 11
7_8_20 , 8
8_25_12 , 10
7_23_18 , 11
6_10_06 , 8
8_26_06 , 9
3_20_12 , 8
7_3_12 , 8
4_5_14 , 12
4_17_14 , 10
8_10_14 , 8
6_7_00 , 11
1_24_02 , 9
4_5_16 , 5
8_4_22 , 10
4_3_02 , 7
8_15_00 , 10
5_21_12 , 5
4_29_20 , 10
2_13_12 , 11
2_18_08 , 12
5_28_10 , 9
2_18_14 , 12
8_10_12 , 9
8_9_02 , 10
8_13_08 , 9
7_20_08 , 10
6_31_02 , 10
8_19_14 , 8
6_13_16 , 6
5_15_08 , 11
8_10_20 , 9
8_18_00 , 9
2_5_22 , 8
2_16_06 , 9
3_21_22 , 10
2_20_12 , 10
5_23_20 , 11
8_4_06 , 10
6_15_16 , 11
6_4_02 , 10
5_26_12 , 9
2_2_04 , 12
4_1_04 , 9
4_7_10 , 8
1_10_08 , 10
7_26_12 , 8
6_4_06 , 10
8_5_20 , 9
7_22_10 , 10
5_7_08 , 8
7_25_14 , 9
4_6_12 , 7
1_31_06 , 9
8_11_14 , 6
3_19_12 , 11
2_24_14 , 11
1_18_20 , 9
4_8_04 , 10
2_10_20 , 8
5_27_20 , 10
4_20_04 , 9
4_2_06 , 11
1_27_16 , 12
6_11_22 , 9
4_24_10 , 7
4_6_06 , 10
7_1_02 , 10
3_4_20 , 10
5_8_10 , 10
3_15_18 , 11
1_22_20 , 9
3_14_20 , 11
5_4_04 , 11
5_2_18 , 10
6_16_04 , 11
3_27_06 , 11
8_3_04 , 9
3_1_02 , 11
6_19_16 , 9
1_10_10 , 8
7_19_08 , 10
5_5_16 , 10
5_19_14 , 11
8_9_12 , 8
7_31_04 , 6
1_19_18 , 10
7_29_14 , 8
4_23_10 , 10
2_4_06 , 10
2_14_22 , 11
2_22_10 , 10
8_15_18 , 10
2_12_20 , 9
4_29_22 , 11
8_23_18 , 5
3_9_14 , 11
7_28_06 , 9
6_28_16 , 11
5_15_16 , 10
3_5_16 , 10
1_4_18 , 9
3_10_10 , 10
6_6_18 , 10
7_5_12 , 8
3_11_20 , 11
6_20_16 , 10
4_1_00 , 8
7_28_02 , 10
4_1_08 , 10
7_30_04 , 10
4_14_06 , 9
1_21_16 , 10
1_14_06 , 8
6_31_00 , 7
7_1_18 , 10
5_29_06 , 9
2_16_08 , 11
8_11_20 , 8
4_1_16 , 10
3_31_14 , 9
2_22_12 , 11
3_2_16 , 11
2_21_00 , 10
7_10_10 , 8
6_16_00 , 10
1_3_14 , 9
4_19_14 , 9
8_16_14 , 10
4_20_02 , 8
4_31_06 , 10
1_9_06 , 11
6_28_10 , 9
2_9_06 , 11
1_18_22 , 10
2_24_04 , 9
3_24_18 , 12
4_3_20 , 8
3_4_14 , 11
8_22_18 , 8
5_16_00 , 8
1_12_12 , 10
1_26_08 , 12
7_28_12 , 11
6_28_14 , 10
4_18_08 , 8
6_1_02 , 7
4_20_08 , 10
5_25_12 , 11
2_1_16 , 10
7_17_00 , 11
2_9_00 , 9
7_7_10 , 10
6_6_06 , 8
7_23_16 , 9
4_25_12 , 6
8_2_18 , 9
5_20_20 , 9
2_17_06 , 9
7_30_16 , 7
6_2_00 , 9
5_18_02 , 11
6_19_10 , 6
1_3_08 , 10
5_7_00 , 10
8_8_12 , 11
5_12_02 , 10
8_17_22 , 6
8_21_04 , 9
6_6_04 , 11
4_18_20 , 10
8_26_04 , 6
5_1_02 , 9
3_24_06 , 11
1_4_20 , 11
5_8_20 , 11
7_4_18 , 10
2_8_18 , 10
6_28_12 , 11
1_24_08 , 11
2_11_10 , 9
5_15_00 , 11
1_5_22 , 9
6_28_00 , 10
5_6_18 , 9
1_6_12 , 11
5_14_06 , 7
4_13_10 , 9
8_29_16 , 9
8_29_18 , 8
7_22_22 , 7
3_10_14 , 11
7_24_12 , 11
2_24_08 , 11
5_13_06 , 12
1_18_00 , 10
6_11_18 , 10
7_11_16 , 10
4_9_22 , 9
8_4_08 , 8
4_3_04 , 11
6_26_06 , 9
4_17_16 , 7
5_31_22 , 9
7_9_10 , 9
7_27_14 , 7
4_10_20 , 10
1_14_02 , 11
1_11_06 , 7
5_29_20 , 12
7_3_18 , 10
5_5_18 , 11
1_18_10 , 10
4_21_10 , 10
8_19_08 , 10
4_30_10 , 10
3_16_16 , 9
5_20_08 , 11
3_17_08 , 10
6_20_22 , 10
8_27_14 , 11
6_19_08 , 9
8_20_22 , 10
6_10_16 , 11
2_31_00 , 11
8_22_02 , 6
7_14_04 , 9
4_5_00 , 9
1_30_08 , 8
1_11_16 , 10
2_28_02 , 11
7_19_06 , 9
2_20_20 , 8
4_29_14 , 9
1_9_14 , 10
3_8_06 , 11
8_21_16 , 10
8_15_08 , 9
8_28_08 , 11
4_2_14 , 10
7_27_06 , 11
3_28_14 , 9
3_31_02 , 11
4_4_06 , 10
3_14_00 , 8
2_23_10 , 8
7_24_16 , 12
4_4_08 , 12
4_21_08 , 9
6_27_08 , 9
3_2_04 , 10
3_5_04 , 10
5_20_18 , 10
1_29_02 , 10
8_17_08 , 8
1_10_02 , 9
2_25_16 , 9
3_10_16 , 9
4_22_22 , 8
1_1_14 , 9
6_29_08 , 11
6_31_22 , 9
3_29_12 , 8
7_30_14 , 10
3_23_08 , 12
6_8_18 , 7
3_25_04 , 12
2_30_10 , 10
8_20_18 , 7
6_30_20 , 10
1_19_08 , 10
2_6_22 , 10
8_7_12 , 9
2_15_14 , 10
6_29_22 , 11
3_20_10 , 12
8_11_10 , 9
8_14_02 , 8
8_11_18 , 9
7_9_00 , 9
6_7_02 , 9
2_4_12 , 11
1_21_22 , 9
5_30_18 , 9
1_6_06 , 11
6_22_16 , 9
5_16_22 , 9
3_26_18 , 11
5_2_06 , 10
7_19_22 , 9
3_26_08 , 9
8_22_20 , 9
5_21_00 , 10
4_29_16 , 11
2_31_10 , 12
7_12_22 , 10
5_5_00 , 12
3_14_12 , 11
5_3_02 , 10
7_24_06 , 12
5_18_16 , 8
8_29_14 , 10
7_19_20 , 11
6_10_04 , 10
8_12_10 , 9
5_11_00 , 8
6_5_12 , 11
4_10_16 , 9
2_26_06 , 12
3_6_06 , 11
6_21_02 , 9
5_12_04 , 11
3_29_10 , 11
4_29_04 , 10
8_28_00 , 9
7_28_22 , 10
8_13_00 , 10
1_21_00 , 10
8_4_10 , 11
1_15_18 , 9
6_26_00 , 8
7_21_04 , 11
8_6_20 , 10
2_23_02 , 10
1_4_10 , 10
4_25_06 , 10
1_2_18 , 11
1_22_18 , 10
1_6_16 , 8
1_3_02 , 11
8_9_14 , 10
4_10_18 , 11
2_16_12 , 12
6_2_06 , 11
8_15_20 , 11
5_25_18 , 9
7_8_10 , 9
1_6_22 , 9
4_5_12 , 11
7_3_14 , 10
8_29_08 , 10
4_28_08 , 10
5_23_06 , 8
6_14_22 , 11
8_26_00 , 9
5_13_14 , 11
3_11_10 , 12
3_23_20 , 11
4_31_00 , 9
3_3_14 , 11
2_24_18 , 7
6_12_16 , 9
5_11_08 , 9
2_24_16 , 12
4_14_00 , 10
1_5_20 , 11
2_18_06 , 10
8_7_20 , 8
3_3_06 , 12
3_12_02 , 12
3_29_20 , 11
7_10_02 , 9
4_20_22 , 10
8_20_02 , 8
1_1_08 , 10
7_23_20 , 10
8_21_18 , 9
8_10_00 , 9
5_6_22 , 11
4_26_10 , 10
2_27_12 , 12
1_16_20 , 11
2_19_00 , 12
5_10_08 , 7
7_13_04 , 11
6_4_08 , 9
8_10_16 , 10
5_13_20 , 9
6_18_02 , 10
7_16_08 , 11
8_24_04 , 9
4_6_04 , 8
5_19_22 , 10
8_2_10 , 11
6_9_06 , 8
7_31_12 , 11
5_10_02 , 10
3_22_00 , 11
3_8_08 , 10
4_14_10 , 10
4_13_06 , 11
8_25_02 , 10
7_10_18 , 9
7_12_16 , 8
3_3_08 , 10
8_9_08 , 10
2_15_20 , 11
3_6_18 , 10
7_27_12 , 10
2_24_10 , 10
5_10_14 , 10
2_30_08 , 11
3_12_14 , 11
6_30_08 , 11
2_7_18 , 10
4_2_20 , 8
6_26_02 , 10
6_15_22 , 9
7_9_18 , 8
5_4_08 , 9
1_19_06 , 11
7_19_18 , 10
1_3_12 , 11
8_26_18 , 9
5_16_06 , 11
6_5_20 , 9
4_30_22 , 10
3_27_16 , 10
4_17_22 , 9
4_30_06 , 9
1_25_06 , 9
8_14_10 , 10
1_28_20 , 11
7_6_00 , 7
6_15_18 , 10
4_27_04 , 8
2_15_12 , 11
7_29_16 , 11
2_7_16 , 11
6_18_14 , 9
4_20_20 , 9
6_1_22 , 8
4_13_00 , 11
8_18_20 , 10
4_15_02 , 10
4_2_04 , 10
1_19_10 , 11
8_16_04 , 10
1_18_12 , 11
4_16_16 , 10
4_2_12 , 11
7_12_18 , 11
7_10_04 , 10
4_30_18 , 11
6_14_12 , 10
5_31_14 , 10
2_29_12 , 11
4_27_16 , 11
5_4_00 , 10
4_28_16 , 8
3_21_18 , 9
5_13_00 , 11
7_15_22 , 9
2_11_22 , 9
5_19_08 , 10
5_11_18 , 11
1_16_10 , 8
5_5_10 , 9
4_23_14 , 9
1_19_14 , 9
1_15_06 , 11
2_16_18 , 11
6_23_18 , 8
1_11_12 , 11
7_14_12 , 10
7_7_08 , 9
6_21_14 , 11
4_8_00 , 9
4_5_18 , 10
6_17_22 , 9
1_10_18 , 10
1_8_00 , 10
7_24_22 , 10
6_16_16 , 9
4_15_22 , 8
3_27_18 , 12
8_11_16 , 10
6_15_12 , 10
2_7_12 , 9
6_26_16 , 10
6_13_02 , 10
2_1_00 , 12
7_4_04 , 9
6_8_04 , 9
8_31_14 , 8
6_11_02 , 9
4_25_04 , 9
4_6_10 , 10
1_13_10 , 11
7_22_02 , 11
6_24_00 , 10
4_9_10 , 10
2_20_06 , 9
8_17_14 , 9
5_18_08 , 9
3_18_22 , 11
6_23_00 , 11
2_19_22 , 9
3_23_12 , 11
8_6_16 , 9
4_3_16 , 11
7_31_14 , 9
5_18_20 , 11
6_31_08 , 9
4_26_18 , 10
3_27_14 , 12
3_28_22 , 10
8_25_18 , 8
6_19_02 , 8
2_14_12 , 12
3_24_02 , 12
7_19_02 , 11
1_30_04 , 11
6_18_00 , 11
4_13_22 , 11
2_11_06 , 10
5_26_06 , 6
2_4_04 , 12
5_18_04 , 10
6_11_16 , 7
3_14_22 , 10
8_15_10 , 10
4_28_22 , 11
5_13_22 , 10
7_21_08 , 11
4_17_20 , 10
2_24_12 , 12
1_23_12 , 8
2_1_22 , 10
5_26_02 , 10
8_15_06 , 11
8_26_10 , 8
4_23_16 , 10
6_27_20 , 8
4_6_20 , 9
5_7_06 , 11
6_9_16 , 10
8_23_00 , 7
8_17_00 , 10
8_6_00 , 10
4_27_06 , 9
3_15_22 , 12
4_5_04 , 12
3_11_04 , 10
4_10_12 , 11
7_11_06 , 11
1_18_14 , 7
8_26_14 , 9
3_23_18 , 9
3_17_22 , 8
2_22_04 , 11
7_8_00 , 10
7_14_14 , 9
5_25_02 , 8
2_25_10 , 11
8_22_22 , 10
8_31_06 , 9
8_8_00 , 10
6_20_18 , 9
1_7_10 , 7
2_19_14 , 11
8_15_16 , 11
4_19_20 , 10
4_15_10 , 7
2_15_02 , 12
5_30_14 , 10
6_30_04 , 10
6_11_12 , 10
7_12_10 , 11
8_30_06 , 10
6_8_08 , 8
8_29_06 , 9
2_23_16 , 10
2_12_06 , 8
2_5_04 , 10
4_14_18 , 9
1_3_00 , 12
2_4_18 , 12
6_14_18 , 11
7_29_18 , 10
7_18_18 , 11
1_25_00 , 11
3_25_16 , 11
3_20_04 , 10
8_9_22 , 10
8_30_10 , 9
3_18_14 , 10
6_9_04 , 10
3_26_14 , 10
6_5_02 , 10
5_14_12 , 11
6_19_14 , 10
