8_8_02 , 0
8_19_14 , 10
7_11_06 , 11
1_11_10 , 11
3_13_16 , 11
2_25_18 , 10
8_20_08 , 12
8_17_10 , 10
1_27_20 , 10
3_24_12 , 11
8_11_02 , 11
8_31_12 , 11
3_17_00 , 12
3_27_20 , 10
5_7_12 , 9
7_22_20 , 9
7_31_16 , 11
2_4_14 , 11
2_21_20 , 11
8_22_08 , 12
5_8_18 , 9
8_12_16 , 10
6_13_14 , 8
3_19_04 , 12
4_15_20 , 11
4_4_08 , 10
6_11_06 , 8
5_13_12 , 12
5_22_06 , 13
1_26_18 , 10
4_17_20 , 12
7_6_16 , 10
6_7_20 , 10
7_31_04 , 11
4_26_22 , 9
6_12_06 , 10
2_25_00 , 12
2_22_14 , 11
3_6_12 , 10
1_1_00 , 11
1_18_08 , 11
1_1_08 , 11
8_3_14 , 10
3_6_14 , 12
3_18_20 , 10
6_27_02 , 9
1_26_06 , 10
5_6_10 , 9
4_8_02 , 10
7_30_16 , 12
4_24_20 , 12
1_29_02 , 12
3_23_06 , 12
4_20_10 , 11
7_30_02 , 10
5_12_04 , 12
7_17_16 , 10
3_7_10 , 10
3_30_06 , 11
8_17_02 , 10
3_11_02 , 8
4_7_10 , 10
5_14_16 , 12
6_31_06 , 10
3_9_00 , 12
3_31_12 , 11
5_10_20 , 9
5_2_20 , 11
3_31_22 , 11
1_29_20 , 12
7_27_02 , 9
8_10_08 , 11
3_2_18 , 11
3_13_08 , 11
8_3_20 , 9
8_7_20 , 12
8_28_12 , 12
5_20_16 , 11
3_24_18 , 10
8_18_18 , 8
6_12_00 , 10
8_21_00 , 11
7_16_16 , 10
8_13_04 , 11
5_13_06 , 10
1_15_06 , 10
3_1_14 , 12
5_27_00 , 13
4_2_16 , 9
3_5_04 , 10
4_8_14 , 10
4_9_12 , 12
4_10_06 , 13
7_2_04 , 9
2_23_10 , 10
2_30_00 , 12
7_5_22 , 11
7_19_14 , 12
1_7_02 , 10
4_8_20 , 12
7_8_18 , 9
6_10_14 , 9
6_12_04 , 12
2_24_10 , 10
2_27_18 , 9
1_25_12 , 12
5_21_20 , 13
5_16_08 , 10
2_27_22 , 10
3_22_04 , 11
1_10_00 , 11
5_30_22 , 11
8_15_22 , 11
1_11_08 , 11
3_4_06 , 11
5_4_10 , 12
6_31_10 , 12
8_27_18 , 12
7_8_02 , 9
7_24_04 , 10
5_10_06 , 11
8_6_06 , 9
3_21_10 , 12
8_12_22 , 11
5_30_14 , 11
7_20_00 , 12
8_22_22 , 9
5_21_06 , 11
7_9_16 , 9
3_5_00 , 11
8_8_16 , 11
6_15_22 , 10
7_15_04 , 12
8_7_12 , 9
7_10_18 , 9
3_19_12 , 11
1_30_12 , 9
1_16_08 , 9
5_25_20 , 11
6_26_00 , 10
4_28_10 , 12
8_6_12 , 11
8_22_10 , 11
7_12_20 , 10
5_2_14 , 12
4_25_16 , 10
7_28_10 , 9
6_27_08 , 11
7_8_10 , 11
5_31_02 , 11
5_29_16 , 11
4_1_18 , 13
5_15_02 , 12
1_22_06 , 12
8_26_04 , 11
3_31_16 , 13
1_12_08 , 10
7_29_06 , 10
1_21_06 , 9
2_1_22 , 10
2_11_18 , 10
6_31_00 , 12
1_4_14 , 11
5_20_02 , 11
2_22_22 , 10
7_21_22 , 10
3_3_18 , 11
3_30_04 , 13
5_27_16 , 10
2_19_20 , 12
6_8_18 , 10
1_17_00 , 10
4_13_22 , 11
8_6_02 , 11
1_26_22 , 10
5_19_22 , 10
8_12_00 , 10
7_20_14 , 10
1_20_02 , 11
4_30_20 , 12
8_16_22 , 11
2_17_20 , 11
4_21_12 , 10
2_6_12 , 10
4_7_12 , 12
2_3_12 , 10
8_14_08 , 11
5_27_14 , 12
6_16_20 , 10
8_30_20 , 9
2_21_22 , 10
2_13_20 , 10
8_2_08 , 9
8_11_10 , 9
3_9_10 , 13
8_5_08 , 10
1_20_10 , 10
5_30_20 , 10
7_21_00 , 12
7_27_06 , 11
6_12_20 , 10
3_18_08 , 11
6_27_20 , 12
7_8_04 , 10
5_12_22 , 12
7_4_02 , 9
8_28_10 , 12
8_28_18 , 10
2_11_00 , 10
4_30_18 , 12
5_27_08 , 13
7_26_02 , 10
6_22_08 , 11
2_20_04 , 10
4_17_04 , 11
4_22_10 , 11
6_20_10 , 12
3_29_14 , 12
6_25_02 , 12
1_31_04 , 11
2_3_22 , 11
3_6_08 , 10
8_17_22 , 10
5_31_04 , 10
5_24_16 , 10
7_1_12 , 11
3_25_20 , 10
4_23_12 , 11
1_22_02 , 12
4_26_06 , 11
2_13_02 , 11
3_5_12 , 11
1_13_10 , 10
7_9_20 , 11
5_19_18 , 13
8_2_06 , 11
8_17_12 , 11
6_29_08 , 11
2_25_06 , 10
4_2_22 , 12
7_21_18 , 12
5_6_02 , 10
5_24_22 , 10
7_6_04 , 11
2_2_02 , 10
3_22_20 , 11
5_30_06 , 10
6_22_22 , 11
5_20_12 , 13
6_28_00 , 10
6_8_00 , 12
4_6_04 , 11
6_4_00 , 9
2_29_22 , 12
4_7_22 , 12
3_22_12 , 13
3_3_12 , 11
3_21_22 , 11
5_12_08 , 10
1_15_10 , 9
3_30_10 , 12
4_28_04 , 9
5_24_02 , 12
6_16_06 , 10
6_18_12 , 9
7_7_12 , 10
8_7_08 , 9
1_6_12 , 10
6_25_18 , 11
3_26_14 , 11
8_25_06 , 9
7_30_12 , 12
8_7_02 , 11
7_6_10 , 11
7_4_08 , 11
1_31_00 , 10
3_14_16 , 11
4_25_12 , 13
4_9_14 , 11
1_25_10 , 11
5_15_00 , 12
5_17_04 , 12
1_20_08 , 12
7_13_00 , 12
3_23_12 , 11
7_2_22 , 12
7_23_08 , 9
5_18_08 , 11
6_14_04 , 11
3_3_04 , 13
1_14_12 , 9
7_28_06 , 10
8_1_00 , 9
8_23_22 , 10
2_6_22 , 13
7_23_22 , 10
6_30_06 , 9
8_27_16 , 12
1_4_10 , 10
4_2_14 , 11
3_28_14 , 10
3_25_06 , 10
2_18_06 , 10
5_4_12 , 12
8_30_08 , 11
6_18_02 , 11
8_10_02 , 11
4_30_00 , 11
3_27_12 , 11
8_9_04 , 10
6_22_10 , 9
7_1_14 , 13
1_20_20 , 9
6_29_04 , 11
5_17_18 , 13
4_4_10 , 12
7_15_02 , 12
1_7_06 , 12
4_7_16 , 12
2_11_06 , 12
1_23_10 , 12
4_11_12 , 9
3_16_20 , 12
4_14_16 , 12
6_26_06 , 11
1_31_10 , 11
2_12_12 , 11
7_4_16 , 11
6_21_04 , 10
6_26_14 , 13
5_4_18 , 10
7_22_22 , 10
7_29_16 , 12
8_23_14 , 9
4_31_06 , 10
8_31_08 , 9
4_24_00 , 11
3_18_12 , 13
3_26_04 , 13
3_17_12 , 11
4_28_20 , 10
8_26_08 , 10
5_16_04 , 13
1_9_20 , 9
7_17_22 , 11
6_10_20 , 10
8_16_10 , 9
7_12_18 , 12
1_29_00 , 12
8_24_18 , 9
6_23_16 , 11
8_1_20 , 11
5_15_18 , 12
8_23_00 , 11
8_28_06 , 10
2_10_06 , 10
5_30_00 , 10
2_11_12 , 12
8_5_14 , 10
1_20_06 , 12
6_5_22 , 10
6_4_18 , 10
8_28_02 , 12
7_9_02 , 10
6_31_16 , 12
4_12_18 , 10
7_5_00 , 9
5_10_10 , 13
4_9_16 , 13
5_13_22 , 10
1_11_06 , 10
1_16_06 , 10
2_6_10 , 13
2_22_04 , 12
8_28_16 , 12
8_2_10 , 10
8_13_08 , 10
1_1_12 , 10
2_27_10 , 9
6_29_10 , 13
6_30_16 , 9
1_6_00 , 10
2_30_08 , 11
4_14_02 , 12
4_3_10 , 10
3_2_00 , 11
4_15_06 , 13
8_9_00 , 12
7_16_06 , 11
3_11_20 , 12
6_12_14 , 12
4_28_02 , 10
4_2_04 , 12
5_17_22 , 13
2_12_02 , 10
7_10_14 , 10
5_30_04 , 12
3_20_06 , 10
8_16_00 , 11
3_19_20 , 11
1_2_08 , 11
8_4_14 , 8
5_11_10 , 10
1_16_16 , 12
5_25_22 , 12
4_15_08 , 13
4_11_16 , 10
4_5_04 , 12
4_5_22 , 10
3_20_18 , 11
6_5_12 , 10
3_29_02 , 11
6_18_10 , 10
2_19_00 , 10
2_21_00 , 12
5_16_00 , 14
6_11_14 , 12
3_29_22 , 13
1_29_14 , 10
6_2_02 , 13
6_8_06 , 12
1_10_04 , 11
4_10_00 , 12
2_31_04 , 11
8_1_08 , 11
6_26_08 , 13
4_3_00 , 11
4_26_20 , 12
5_17_08 , 12
8_21_02 , 11
6_19_04 , 10
3_25_10 , 12
5_24_18 , 12
4_18_14 , 11
4_20_02 , 10
3_5_16 , 10
5_1_00 , 13
2_12_18 , 10
4_24_16 , 12
1_2_18 , 10
7_28_22 , 10
2_8_12 , 13
1_21_14 , 10
1_10_16 , 10
6_10_18 , 12
2_23_12 , 12
3_12_18 , 11
2_31_22 , 11
6_30_14 , 11
8_3_00 , 9
1_29_18 , 12
2_17_16 , 9
3_6_10 , 12
6_9_04 , 12
8_25_14 , 9
6_7_06 , 12
7_9_00 , 12
7_24_16 , 10
8_9_22 , 9
4_19_00 , 10
8_2_12 , 12
2_14_12 , 12
7_7_20 , 10
3_9_02 , 13
3_23_16 , 11
3_7_22 , 10
3_15_20 , 10
4_16_02 , 13
6_26_10 , 13
2_28_14 , 11
3_19_00 , 13
8_16_02 , 10
2_28_16 , 11
5_12_12 , 12
6_24_14 , 10
5_26_12 , 12
3_9_22 , 12
8_31_00 , 11
2_1_20 , 12
5_4_16 , 12
7_23_00 , 12
6_13_16 , 11
4_9_22 , 13
5_7_22 , 10
7_26_20 , 11
3_8_10 , 10
5_8_04 , 10
5_10_04 , 11
1_13_12 , 12
5_20_06 , 13
2_4_16 , 11
7_9_08 , 10
2_1_18 , 11
7_25_22 , 10
2_7_16 , 11
2_9_06 , 13
1_12_02 , 12
4_25_04 , 12
3_13_02 , 11
2_3_06 , 13
2_14_22 , 10
7_23_06 , 10
8_8_22 , 12
6_22_12 , 11
7_20_20 , 11
7_14_22 , 12
6_17_02 , 11
3_23_20 , 13
7_23_18 , 12
2_12_16 , 12
6_29_20 , 13
6_3_20 , 12
6_6_08 , 12
6_13_18 , 13
1_18_02 , 10
6_5_08 , 12
1_22_10 , 10
2_16_14 , 11
1_1_04 , 10
6_20_04 , 13
1_22_00 , 11
8_27_06 , 11
6_29_14 , 13
1_14_08 , 11
6_29_16 , 13
1_14_22 , 9
7_16_22 , 11
6_3_08 , 12
1_7_16 , 10
4_3_20 , 11
2_1_16 , 13
6_23_20 , 13
1_15_12 , 11
3_8_04 , 10
5_27_04 , 11
1_8_18 , 9
5_13_16 , 12
8_30_10 , 9
1_13_02 , 12
8_10_04 , 11
5_3_12 , 11
4_10_14 , 11
6_26_16 , 11
2_27_12 , 10
1_7_00 , 12
2_15_14 , 12
8_13_20 , 10
3_23_18 , 13
1_10_22 , 10
5_24_04 , 11
6_4_16 , 12
3_1_10 , 13
3_8_02 , 12
3_14_18 , 13
1_1_06 , 12
1_15_20 , 10
3_25_16 , 12
7_28_04 , 12
2_26_20 , 10
4_8_22 , 13
6_23_12 , 13
4_30_02 , 13
5_31_16 , 10
5_14_20 , 14
5_30_18 , 12
4_12_08 , 11
1_26_10 , 12
5_5_02 , 11
7_9_10 , 12
8_8_04 , 12
8_4_06 , 9
6_14_20 , 11
2_28_12 , 9
2_8_02 , 12
1_7_12 , 10
4_22_22 , 13
7_13_18 , 11
1_14_16 , 9
4_23_02 , 13
1_13_14 , 12
8_11_16 , 11
3_16_16 , 11
3_30_18 , 10
3_4_12 , 11
6_24_04 , 13
7_29_22 , 10
8_31_14 , 9
5_7_20 , 11
2_6_00 , 13
8_18_04 , 10
2_28_08 , 10
1_17_20 , 12
1_5_04 , 12
3_16_14 , 13
8_6_14 , 10
7_18_10 , 11
3_6_04 , 12
6_5_20 , 12
4_6_14 , 11
2_4_04 , 12
8_14_22 , 11
5_11_14 , 12
7_7_04 , 11
6_14_00 , 12
2_18_18 , 12
2_10_22 , 11
5_25_18 , 12
7_26_14 , 10
4_19_20 , 11
8_5_22 , 10
5_4_02 , 10
1_27_04 , 12
5_19_20 , 11
6_27_10 , 11
1_15_14 , 12
6_9_14 , 12
6_4_10 , 10
1_6_06 , 10
2_19_16 , 11
3_19_06 , 12
3_22_16 , 12
4_15_02 , 12
5_12_16 , 11
3_10_00 , 13
1_10_06 , 11
8_18_12 , 10
8_23_16 , 12
6_6_20 , 11
3_12_12 , 11
8_8_06 , 13
6_8_02 , 12
8_10_22 , 10
4_3_02 , 13
2_22_06 , 12
2_14_02 , 12
4_19_18 , 13
4_21_00 , 11
8_25_18 , 11
8_20_22 , 10
6_6_22 , 13
7_5_18 , 11
1_19_08 , 10
8_4_00 , 11
2_15_10 , 11
4_23_20 , 12
5_11_02 , 12
8_5_04 , 11
3_26_08 , 13
6_6_04 , 11
1_28_02 , 12
3_30_20 , 11
2_8_18 , 13
5_14_14 , 12
8_6_04 , 11
3_17_06 , 11
7_4_12 , 12
3_17_16 , 13
8_13_00 , 12
7_19_06 , 11
5_25_00 , 10
7_3_08 , 11
2_29_02 , 10
2_22_16 , 10
1_7_22 , 9
7_19_18 , 10
1_26_08 , 11
5_21_10 , 13
7_25_18 , 12
4_29_10 , 12
4_5_08 , 11
6_18_18 , 11
5_27_10 , 13
4_12_00 , 10
6_3_14 , 11
7_31_12 , 12
3_15_02 , 11
3_4_08 , 13
7_3_00 , 11
3_21_08 , 11
6_6_14 , 13
5_2_02 , 9
1_21_10 , 11
1_11_22 , 11
6_15_02 , 9
7_21_20 , 11
2_10_16 , 10
7_16_20 , 13
2_24_02 , 10
3_20_20 , 13
3_26_02 , 11
5_25_04 , 12
6_31_04 , 12
6_5_10 , 11
8_18_06 , 12
2_29_14 , 12
8_3_12 , 12
6_18_20 , 11
5_8_16 , 11
1_27_22 , 11
7_19_00 , 13
3_2_22 , 12
3_3_08 , 13
7_20_08 , 10
5_14_02 , 9
7_14_06 , 11
8_21_06 , 11
8_28_04 , 13
5_9_16 , 10
3_13_10 , 12
5_4_04 , 12
6_2_00 , 9
7_17_06 , 13
3_12_06 , 10
8_17_18 , 12
2_1_02 , 11
5_10_16 , 13
3_30_22 , 13
7_31_20 , 13
8_2_18 , 12
5_13_20 , 12
5_13_04 , 12
8_1_12 , 12
4_17_12 , 11
2_7_22 , 12
7_17_14 , 11
1_4_12 , 12
1_5_20 , 12
4_12_22 , 10
5_28_02 , 9
3_28_02 , 12
2_29_18 , 12
2_21_02 , 12
4_10_20 , 11
6_16_18 , 10
6_1_12 , 10
3_13_18 , 10
6_17_12 , 9
6_27_00 , 12
6_19_12 , 9
7_16_14 , 11
2_3_04 , 12
5_9_12 , 10
2_29_04 , 12
6_1_00 , 9
5_16_16 , 12
7_8_22 , 13
5_5_10 , 11
3_15_12 , 11
6_25_20 , 11
2_10_04 , 12
6_12_08 , 10
1_13_06 , 11
3_5_20 , 12
3_1_02 , 12
4_21_04 , 11
7_30_18 , 10
4_17_18 , 13
1_20_04 , 12
2_27_06 , 10
6_14_16 , 9
8_28_14 , 12
7_28_08 , 11
8_1_02 , 11
2_5_20 , 12
2_15_00 , 10
4_8_16 , 13
2_19_02 , 11
3_30_02 , 10
1_4_16 , 12
4_6_18 , 13
3_10_16 , 12
8_23_12 , 13
5_12_20 , 12
1_15_08 , 10
8_20_06 , 11
3_16_12 , 13
2_11_14 , 12
8_8_08 , 13
4_22_06 , 13
2_5_10 , 13
1_2_12 , 10
6_6_12 , 13
4_4_00 , 13
2_19_10 , 12
7_18_12 , 13
5_30_08 , 9
8_11_12 , 11
7_7_16 , 13
2_31_18 , 12
8_2_16 , 12
6_28_06 , 11
4_7_14 , 12
6_25_06 , 10
4_22_16 , 12
6_22_16 , 10
5_6_14 , 9
6_1_02 , 11
3_18_00 , 13
6_21_20 , 9
7_4_04 , 11
4_22_00 , 11
7_10_08 , 10
5_28_06 , 9
3_9_16 , 13
1_30_14 , 11
6_17_18 , 11
1_28_04 , 11
1_8_08 , 12
6_1_14 , 10
7_2_20 , 11
8_31_02 , 12
1_24_04 , 10
6_16_14 , 12
5_31_10 , 10
4_10_02 , 10
6_7_04 , 11
6_15_20 , 11
3_1_08 , 14
3_12_08 , 11
7_8_00 , 11
3_2_08 , 11
8_19_16 , 11
8_11_08 , 11
6_1_04 , 11
4_23_14 , 11
4_20_08 , 11
2_2_00 , 10
1_30_16 , 10
8_12_14 , 11
3_5_22 , 12
2_28_22 , 12
3_30_16 , 13
8_2_02 , 11
2_31_14 , 12
8_18_10 , 11
6_5_18 , 11
8_10_06 , 12
8_9_16 , 13
6_10_06 , 9
1_16_04 , 12
2_25_02 , 12
5_9_08 , 10
7_6_20 , 11
1_23_16 , 11
1_31_22 , 11
8_26_18 , 11
4_15_16 , 11
5_7_18 , 11
2_21_04 , 12
1_11_04 , 12
2_24_14 , 10
6_17_16 , 11
5_28_00 , 10
5_3_02 , 10
3_3_22 , 11
5_22_04 , 13
5_1_12 , 12
7_13_22 , 13
7_25_14 , 12
7_7_14 , 13
1_29_06 , 11
2_6_04 , 12
5_1_02 , 12
3_4_02 , 13
4_4_02 , 13
2_20_12 , 11
2_30_10 , 11
2_3_02 , 14
7_26_16 , 12
8_21_12 , 11
5_13_10 , 11
3_7_00 , 10
3_22_06 , 12
2_8_04 , 14
6_27_16 , 11
1_16_22 , 11
5_24_00 , 11
7_25_08 , 11
8_17_14 , 11
4_30_04 , 13
4_11_06 , 10
2_25_14 , 12
7_17_20 , 13
